Checking formatting...
tests/performance/page-performance.spec.ts (8ms)
tests/performance/performance-monitor.ts (0ms)
tests/performance/pipeline-performance.spec.ts (3ms)
tests/phase-4-validation.md (30ms)
tests/playwright-mcp-config.md (62ms)
tests/regression/README.md (24ms)
tests/regression/regression-suite.spec.ts (1ms)
tests/regression/utils/RegressionUtils.ts (0ms)
tests/security.test.js (0ms)
tests/security/ai-auth-bypass-tester.ts (8ms)
tests/security/ai-endpoint-scanner.ts (0ms)
tests/security/ai-vulnerability-scanner.ts (3ms)
tests/security/ai-web-vulnerability-scanner.ts (5ms)
tests/security/run-security-tests.ts (1ms)
tests/security/security-reports/ai-security-report-2025-03-17.html (39ms)
tests/security/security-reports/ai-security-report-2025-03-18.html (77ms)
tests/security/utils/env.ts (0ms)
tests/temp/test-dashboard-fix.js (0ms)
tests/test-results/e2e-report/index.html (3380ms)
tests/unit/auth0/auth0-jwt-service.test.ts (2ms)
tests/unit/auth0/auth0-rbac-service.test.ts (3ms)
tests/unit/auth0/auth0-service.test.ts (1ms)
tests/unit/auth0/auth0-social-auth-service.test.ts (1ms)
tests/usability/accessibility/accessibility-compliance.spec.ts (0ms)
tests/usability/color-contrast/color-contrast.spec.ts (0ms)
tests/usability/keyboard-navigation/keyboard-navigation.spec.ts (3ms)
tests/usability/mobile/mobile-usability.spec.ts (0ms)
tests/usability/utils/AccessibilityUtils.ts (0ms)
tests/usability/utils/UsabilityUtils.ts (0ms)
tests/utils/env.ts (0ms)
tests/verification_output/verification_dataset.json (18ms)
tests/visual/bias-dashboard.visual.spec.ts (1ms)
tests/websocket/pixel-multimodal-unit.test.ts (1ms)
tools/regex-sanity-test.js (0ms)
types/gray-matter.d.ts (0ms)
types/react-three-drei.d.ts (0ms)
types/react-three-fiber.d.ts (1ms)
types/simple-git.d.ts (0ms)
types/three-addons.d.ts (0ms)
uno.config.ts (1ms)
workflow/config.yaml (16ms)
workflow/sample_data/annotations.json (162ms)
  x Failed to format file with external formatter: /app/docker/journal-research-mcp-server/docker-compose.yml
  | JS formatFile promise rejected for file: 'docker-compose.yml', parser: 'yaml': GenericFailure, SyntaxError: Invalid escape sequence \' (54:37)
  |   52 |       - journal-research-network
  |   53 |     healthcheck:
  | > 54 |       test: ["CMD", "python", "-c", "try: from ai.journal_dataset_research.mcp.server import MCPServer; server = MCPServer(); import sys; sys.exit(0 if hasattr(server, \'handle_request\') else 1); except Exception: import sys; sys.exit(1)"]
  |      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   55 |       interval: 30s
  |   56 |       timeout: 10s
  |   57 |       retries: 3

  x Failed to format file with external formatter: /app/helm/templates/training-deployment.yaml
  | JS formatFile promise rejected for file: 'training-deployment.yaml', parser: 'yaml': GenericFailure, SyntaxError: All collection items must start at the same column (6:3)
  |    4 | kind: Deployment
  |    5 | metadata:
  | >  6 |   name: {{ include "pixelated-empathy.fullname" . }}-training
  |      |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  7 |   namespace: {{ .Values.training.namespace | default "pixelated-training" }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  8 |   labels:
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  9 |     {{- include "pixelated-empathy.labels" . | nindent 4 }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 10 |     component: training
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 11 | spec:
  |      | ^
  |   12 |   replicas: {{ .Values.training.replicaCount | default 1 }}
  |   13 |   strategy:
  |   14 |     type: Recreate

  x Failed to format file with external formatter: /app/ai/infra/helm/pixel-voice/templates/configmap.yaml
  | JS formatFile promise rejected for file: 'configmap.yaml', parser: 'yaml': GenericFailure, SyntaxError: All collection items must start at the same column (1:1)
  | >  1 | apiVersion: v1
  |      | ^^^^^^^^^^^^^^
  | >  2 | kind: ConfigMap
  |      | ^^^^^^^^^^^^^^^
  | >  3 | metadata:
  |      | ^^^^^^^^^^^^^^^
  | >  4 |   name: {{ include "pixel-voice.fullname" . }}-config
  |      | ^^^^^^^^^^^^^^^
  | >  5 |   labels:
  |      | ^^^^^^^^^^^^^^^
  | >  6 |     {{ include "pixel-voice.labels" . | nindent 4 }}
  |      | ^^^^^^^^^^^^^^^
  | >  7 | data:
  |      | ^^^^^^^^^^^^^^^
  | >  8 |   {{- range $key, $value := .Values.appConfig }}
  |      | ^^^^^^^^^^^^^^^
  | >  9 |   {{ $key }}: {{ $value | quote }}
  |      | ^^^^^^^^^^^^^^^
  | > 10 |   {{- end }}
  |      | ^^^^^^^^^^^^^^^
  | > 11 |   {{- if .Values.postgresql.enabled }}
  |      | ^^^^^^^^^^^^^^^
  | > 12 |   POSTGRES_HOST: {{ .Release.Name }}-postgresql
  |      | ^^^^^^^^^^^^^^^
  | > 13 |   POSTGRES_DB: {{ .Values.postgresql.auth.database }}
  |      | ^^^^^^^^^^^^^^^
  | > 14 |   POSTGRES_USER: {{ .Values.postgresql.auth.username }}
  |      | ^^^^^^^^^^^^^^^
  | > 15 |   {{- end }}
  |      | ^^^^^^^^^^^^^^^
  | > 16 |   {{- if .Values.redis.enabled }}
  |      | ^^^^^^^^^^^^^^^
  | > 17 |   REDIS_HOST: {{ .Release.Name }}-redis-master
  |      | ^^^^^^^^^^^^^^^
  | > 18 |   {{- end }}
  |      | ^^^^^^^^^^^^^^^
  | > 19 |
  |      | ^

  x Failed to format file with external formatter: /app/ai/infra/helm/pixel-voice/templates/service.yaml
  | JS formatFile promise rejected for file: 'service.yaml', parser: 'yaml': GenericFailure, SyntaxError: All collection items must start at the same column (8:3)
  |    6 |     {{ include "pixel-voice.labels" . | nindent 4 }}
  |    7 | spec:
  | >  8 |   type: {{ .Values.service.type }}
  |      |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  9 |   ports:
  |      | ^^^^^^^^
  | > 10 |     - port: {{ .Values.service.port }}
  |      | ^^^^^^^^
  | > 11 |       targetPort: http
  |      | ^^^^^^^^
  | > 12 |       protocol: TCP
  |      | ^^^^^^^^
  | > 13 |       name: http
  |      | ^^^^^^^^
  | > 14 |   selector:
  |      | ^^^^^^^^
  | > 15 |     {{ include "pixel-voice.selectorLabels" . | nindent 4 }}
  |      | ^^^^^^^^
  | > 16 |     app.kubernetes.io/component: api
  |      | ^^^^^^^^
  | > 17 |
  |      | ^

  x Failed to format file with external formatter: /app/ai/infra/helm/pixel-voice/templates/deployment.yaml
  | JS formatFile promise rejected for file: 'deployment.yaml', parser: 'yaml': GenericFailure, SyntaxError: All collection items must start at the same column (1:1)
  | >  1 | apiVersion: apps/v1
  |      | ^^^^^^^^^^^^^^^^^^^
  | >  2 | kind: Deployment
  |      | ^^^^^^^^^^^^^^^^
  | >  3 | metadata:
  |      | ^^^^^^^^^^^^^^^^
  | >  4 |   name: {{ include (printf "%s.fullname" .Chart.Name) . }}-api
  |      | ^^^^^^^^^^^^^^^^
  | >  5 |   labels:
  |      | ^^^^^^^^^^^^^^^^
  | >  6 |     {{ include (printf "%s.labels" .Chart.Name) . | nindent 4 }}
  |      | ^^^^^^^^^^^^^^^^
  | >  7 |     app.kubernetes.io/component: api
  |      | ^^^^^^^^^^^^^^^^
  | >  8 | spec:
  |      | ^^^^^^^^^^^^^^^^
  | >  9 |   replicas: {{ .Values.replicaCount }}
  |      | ^^^^^^^^^^^^^^^^
  | > 10 |   selector:
  |      | ^^^^^^^^^^^^^^^^
  | > 11 |     matchLabels:
  |      | ^^^^^^^^^^^^^^^^
  | > 12 |       {{ include (printf "%s.selectorLabels" .Chart.Name) . | nindent 6 }}
  |      | ^^^^^^^^^^^^^^^^
  | > 13 |       app.kubernetes.io/component: api
  |      | ^^^^^^^^^^^^^^^^
  | > 14 |   template:
  |      | ^^^^^^^^^^^^^^^^
  | > 15 |     metadata:
  |      | ^^^^^^^^^^^^^^^^
  | > 16 |       labels:
  |      | ^^^^^^^^^^^^^^^^
  | > 17 |         {{ include (printf "%s.selectorLabels" .Chart.Name) . | nindent 8 }}
  |      | ^^^^^^^^^^^^^^^^
  | > 18 |         app.kubernetes.io/component: api
  |      | ^^^^^^^^^^^^^^^^
  | > 19 |     spec:
  |      | ^^^^^^^^^^^^^^^^
  | > 20 |       automountServiceAccountToken: false
  |      | ^^^^^^^^^^^^^^^^
  | > 21 |       containers:
  |      | ^^^^^^^^^^^^^^^^
  | > 22 |         - name: {{ .Chart.Name }}-api
  |      | ^^^^^^^^^^^^^^^^
  | > 23 |           image: "{{ .Values.image.repository }}:{{ .Values.image.tag | default .Chart.AppVersion }}"
  |      | ^^^^^^^^^^^^^^^^
  | > 24 |           imagePullPolicy: {{ .Values.image.pullPolicy }}
  |      | ^^^^^^^^^^^^^^^^
  | > 25 |           ports:
  |      | ^^^^^^^^^^^^^^^^
  | > 26 |             - name: http
  |      | ^^^^^^^^^^^^^^^^
  | > 27 |               containerPort: {{ .Values.service.port }}
  |      | ^^^^^^^^^^^^^^^^
  | > 28 |               protocol: TCP
  |      | ^^^^^^^^^^^^^^^^
  | > 29 |           livenessProbe:
  |      | ^^^^^^^^^^^^^^^^
  | > 30 |             httpGet:
  |      | ^^^^^^^^^^^^^^^^
  | > 31 |               path: /healthz
  |      | ^^^^^^^^^^^^^^^^
  | > 32 |               port: http
  |      | ^^^^^^^^^^^^^^^^
  | > 33 |             initialDelaySeconds: 15
  |      | ^^^^^^^^^^^^^^^^
  | > 34 |             periodSeconds: 20
  |      | ^^^^^^^^^^^^^^^^
  | > 35 |           readinessProbe:
  |      | ^^^^^^^^^^^^^^^^
  | > 36 |             httpGet:
  |      | ^^^^^^^^^^^^^^^^
  | > 37 |               path: /readyz
  |      | ^^^^^^^^^^^^^^^^
  | > 38 |               port: http
  |      | ^^^^^^^^^^^^^^^^
  | > 39 |             initialDelaySeconds: 5
  |      | ^^^^^^^^^^^^^^^^
  | > 40 |             periodSeconds: 10
  |      | ^^^^^^^^^^^^^^^^
  | > 41 |           envFrom:
  |      | ^^^^^^^^^^^^^^^^
  | > 42 |             - configMapRef:
  |      | ^^^^^^^^^^^^^^^^
  | > 43 |                           name: {{ include (printf "%s.fullname" .Chart.Name) . }}-config
  |      | ^^^^^^^^^^^^^^^^
  | > 44 |           resources:
  |      | ^^^^^^^^^^^^^^^^
  | > 45 | {{- with .Values.resources }}
  |      | ^^^^^^^^^^^^^^^^
  | > 46 | {{ toYaml . | nindent 12 }}
  |      | ^^^^^^^^^^^^^^^^
  | > 47 | {{- else }}
  |      | ^^^^^^^^^^^^^^^^
  | > 48 |             limits:
  |      | ^^^^^^^^^^^^^^^^
  | > 49 |               cpu: 200m
  |      | ^^^^^^^^^^^^^^^^
  | > 50 |               memory: 256Mi
  |      | ^^^^^^^^^^^^^^^^
  | > 51 |               ephemeral-storage: "2Gi"
  |      | ^^^^^^^^^^^^^^^^
  | > 52 |             requests:
  |      | ^^^^^^^^^^^^^^^^
  | > 53 |               cpu: 100m
  |      | ^^^^^^^^^^^^^^^^
  | > 54 |               memory: 128Mi
  |      | ^^^^^^^^^^^^^^^^
  | > 55 |               ephemeral-storage: "1Gi"
  |      | ^^^^^^^^^^^^^^^^
  | > 56 | {{- end }}
  |      | ^^^^^^^^^^^^^^^^
  | > 57 | ---
  |      | ^
  |   58 | apiVersion: apps/v1
  |   59 | kind: Deployment
  |   60 | metadata:

  x Failed to format file with external formatter: /app/ai/infra/monitoring/dataset_performance_impact_20250807_024646.json
  | JS formatFile promise rejected for file: 'dataset_performance_impact_20250807_024646.json', parser: 'json': GenericFailure, SyntaxError: Unexpected token (485:13)
  |   483 |         "monthly_activity": {
  |   484 |           "additional_specialized": {
  | > 485 |
  |       |             ^

  x Failed to format file with external formatter: /app/ai/infra/monitoring/dataset_performance_impact_20250807_024751.json
  | JS formatFile promise rejected for file: 'dataset_performance_impact_20250807_024751.json', parser: 'json': GenericFailure, SyntaxError: Unexpected token (485:13)
  |   483 |         "monthly_activity": {
  |   484 |           "additional_specialized": {
  | > 485 |
  |       |             ^

  x Failed to format file with external formatter: /app/ai/infra/cloud/helm/pixelated-empathy/templates/serviceaccount.yaml
  | JS formatFile promise rejected for file: 'serviceaccount.yaml', parser: 'yaml': GenericFailure, SyntaxError: Document contains trailing content not separated by a ... or --- line (2:1)
  |    1 | {{- if .Values.serviceAccount.create -}}
  | >  2 | apiVersion: v1
  |      | ^^^^^^^^^^^^^^
  | >  3 | kind: ServiceAccount
  |      | ^^^^^^^^^^^^^^^^^^^^
  | >  4 | metadata:
  |      | ^^^^^^^^^^^^^^^^^^^^
  | >  5 |   name: {{ include "pixelated-empathy.serviceAccountName" . }}
  |      | ^^^^^^^^^^^^^^^^^^^^
  | >  6 |   labels:
  |      | ^^^^^^^^^^^^^^^^^^^^
  | >  7 |     {{- include "pixelated-empathy.labels" . | nindent 4 }}
  |      | ^^^^^^^^^^^^^^^^^^^^
  | >  8 |   {{- with .Values.serviceAccount.annotations }}
  |      | ^^^^^^^^^^^^^^^^^^^^
  | >  9 |   annotations:
  |      | ^^^^^^^^^^^^^^^^^^^^
  | > 10 |     {{- toYaml . | nindent 4 }}
  |      | ^^^^^^^^^^^^^^^^^^^^
  | > 11 |   {{- end }}
  |      | ^^^^^^^^^^^^^^^^^^^^
  | > 12 | {{- end }}
  |      | ^^^^^^^^^^^^^^^^^^^^
  | > 13 |
  |      | ^

  x Failed to format file with external formatter: /app/ai/infra/cloud/helm/pixelated-empathy/templates/ingress.yaml
  | JS formatFile promise rejected for file: 'ingress.yaml', parser: 'yaml': GenericFailure, SyntaxError: Document contains trailing content not separated by a ... or --- line (2:1)
  |   1 | {{- if .Values.ingress.enabled -}}
  | > 2 | {{- $fullName := include "pixelated-empathy.fullname" . -}}
  |     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   3 | {{- $svcPort := .Values.service.port -}}
  |   4 | {{- if and .Values.ingress.className (not (hasKey .Values.ingress.annotations "ingressClassName")) }}
  |   5 |   {{- $_ := set .Values.ingress.annotations "ingressClassName" .Values.ingress.className}}

  x Failed to format file with external formatter: /app/ai/infra/cloud/helm/pixelated-empathy/templates/hpa.yaml
  | JS formatFile promise rejected for file: 'hpa.yaml', parser: 'yaml': GenericFailure, SyntaxError: All collection items must start at the same column (1:1)
  | >  1 | apiVersion: autoscaling/v2
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  2 | kind: HorizontalPodAutoscaler
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  3 | metadata:
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  4 |   name: {{ include "pixelated-empathy.fullname" . }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  5 |   labels:
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  6 |     {{- include "pixelated-empathy.labels" . | nindent 4 }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  7 | spec:
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  8 |   scaleTargetRef:
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | >  9 |     apiVersion: apps/v1
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 10 |     kind: Deployment
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 11 |     name: {{ include "pixelated-empathy.fullname" . }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 12 |   minReplicas: {{ .Values.autoscaling.minReplicas }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 13 |   maxReplicas: {{ .Values.autoscaling.maxReplicas }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 14 |   metrics:
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 15 | {{- if .Values.autoscaling.targetCPUUtilizationPercentage }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 16 |     - type: Resource
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 17 |       resource:
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 18 |         name: cpu
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 19 |         target:
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 20 |           type: Utilization
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 21 |           averageUtilization: {{ .Values.autoscaling.targetCPUUtilizationPercentage }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 22 | {{- end }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 23 | {{- if .Values.autoscaling.targetMemoryUtilizationPercentage }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 24 |     - type: Resource
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 25 |       resource:
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 26 |         name: memory
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 27 |         target:
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 28 |           type: Utilization
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 29 |           averageUtilization: {{ .Values.autoscaling.targetMemoryUtilizationPercentage }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 30 | {{- end }}
  |      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | > 31 |
  |      | ^

  x Failed to format file with external formatter: /app/ai/infra/cloud/helm/pixelated-empathy/templates/secrets.yaml
  | JS formatFile promise rejected for file: 'secrets.yaml', parser: 'yaml': GenericFailure, SyntaxError: All collection items must start at the same column (1:1)
  | >  1 | apiVersion: v1
  |      | ^^^^^^^^^^^^^^
  | >  2 | kind: Secret
  |      | ^^^^^^^^^^^^
  | >  3 | metadata:
  |      | ^^^^^^^^^^^^
  | >  4 |   name: {{ include "pixelated-empathy.fullname" . }}-secrets
  |      | ^^^^^^^^^^^^
  | >  5 |   labels:
  |      | ^^^^^^^^^^^^
  | >  6 |     {{- include "pixelated-empathy.labels" . | nindent 4 }}
  |      | ^^^^^^^^^^^^
  | >  7 | type: Opaque
  |      | ^^^^^^^^^^^^
  | >  8 | data:
  |      | ^^^^^^^^^^^^
  | >  9 |   {{- if .Values.app.secrets.databaseUrl }}
  |      | ^^^^^^^^^^^^
  | > 10 |   database-url: {{ .Values.app.secrets.databaseUrl | b64enc }}
  |      | ^^^^^^^^^^^^
  | > 11 |   {{- else }}
  |      | ^^^^^^^^^^^^
  | > 12 |   database-url: {{ printf "postgresql://postgres:%s@%s-postgresql:5432/%s" .Values.postgresql.auth.postgresPassword (include "pixelated-empathy.fullname" .) .Values.postgresql.auth.database | b64enc }}
  |      | ^^^^^^^^^^^^
  | > 13 |   {{- end }}
  |      | ^^^^^^^^^^^^
  | > 14 |   {{- if .Values.app.secrets.redisUrl }}
  |      | ^^^^^^^^^^^^
  | > 15 |   redis-url: {{ .Values.app.secrets.redisUrl | b64enc }}
  |      | ^^^^^^^^^^^^
  | > 16 |   {{- else }}
  |      | ^^^^^^^^^^^^
  | > 17 |   redis-url: {{ printf "redis://:%s@%s-redis-master:6379" .Values.redis.auth.password (include "pixelated-empathy.fullname" .) | b64enc }}
  |      | ^^^^^^^^^^^^
  | > 18 |   {{- end }}
  |      | ^^^^^^^^^^^^
  | > 19 |   {{- if .Values.app.secrets.jwtSecret }}
  |      | ^^^^^^^^^^^^
  | > 20 |   jwt-secret: {{ .Values.app.secrets.jwtSecret | b64enc }}
  |      | ^^^^^^^^^^^^
  | > 21 |   {{- else }}
  |      | ^^^^^^^^^^^^
  | > 22 |   jwt-secret: {{ randAlphaNum 32 | b64enc }}
  |      | ^^^^^^^^^^^^
  | > 23 |   {{- end }}
  |      | ^^^^^^^^^^^^
  | > 24 |   {{- if .Values.app.secrets.encryptionKey }}
  |      | ^^^^^^^^^^^^
  | > 25 |   encryption-key: {{ .Values.app.secrets.encryptionKey | b64enc }}
  |      | ^^^^^^^^^^^^
  | > 26 |   {{- else }}
  |      | ^^^^^^^^^^^^
  | > 27 |   encryption-key: {{ randAlphaNum 32 | b64enc }}
  |      | ^^^^^^^^^^^^
  | > 28 |   {{- end }}
  |      | ^^^^^^^^^^^^
  | > 29 |
  |      | ^

  x Failed to format file with external formatter: /app/ai/infra/cloud/helm/pixelated-empathy/templates/deployment.yaml
  | JS formatFile promise rejected for file: 'deployment.yaml', parser: 'yaml': GenericFailure, SyntaxError: All collection items must start at the same column (40:19)
  |   38 |               valueFrom:
  |   39 |                 secretKeyRef:
  | > 40 |                   name: {{ include "pixelated-empathy.fullname" . }}-secrets
  |      |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
